CustomerID,LookalikeID,SimilarityScore
C0001,C0056,0.9141948742937305
C0001,C0107,0.8715593888140349
C0001,C0137,0.8595302968038088
C0002,C0029,0.9596469687844582
C0002,C0031,0.9276199008189245
C0002,C0199,0.8510580920551549
C0003,C0038,0.8593064936645362
C0003,C0030,0.8408928131811904
C0003,C0072,0.8186634688118378
C0004,C0068,0.7329921070553449
C0004,C0017,0.6835310353586974
C0004,C0173,0.6459116617993643
C0005,C0131,0.9528691206982283
C0005,C0186,0.870231720288099
C0005,C0159,0.8588736185133578
C0006,C0079,0.9870468380324261
C0006,C0117,0.9016951757145635
C0006,C0168,0.6887121056000819
C0007,C0167,0.8674238118078785
C0007,C0085,0.8596250778392366
C0007,C0120,0.8520073385223169
C0008,C0084,0.5092790542212758
C0008,C0162,0.49948761646235296
C0008,C0017,0.49801632906680016
C0009,C0083,0.8236793699738287
C0009,C0032,0.7417621270093476
C0009,C0198,0.6757058953016462
C0010,C0029,0.7529538279506959
C0010,C0002,0.7487812586919613
C0010,C0031,0.7342134358483777
C0011,C0064,0.8551012372914123
C0011,C0107,0.8525107865755698
C0011,C0183,0.8505200620545161
C0012,C0053,0.8550542206777701
C0012,C0169,0.7066517226200042
C0012,C0153,0.7038303574930531
C0013,C0046,0.7930033630225746
C0013,C0145,0.7411437238196077
C0013,C0051,0.7324985551319132
C0014,C0033,0.9076405540991953
C0014,C0060,0.8855339435390442
C0014,C0150,0.8747791264489574
C0015,C0123,0.8828482361334002
C0015,C0095,0.8495257304287387
C0015,C0063,0.8313765584077033
C0016,C0152,0.7891072204966433
C0016,C0184,0.7635802390990019
C0016,C0048,0.7540225984489932
C0017,C0162,0.8582793372039716
C0017,C0084,0.8088796811285256
C0017,C0093,0.6942852127909458
C0018,C0182,0.8361413985171889
C0018,C0200,0.7540254011190055
C0018,C0148,0.7300567126645433
C0019,C0172,0.8596863343687045
C0019,C0116,0.7614005361688081
C0019,C0076,0.672829083849871
C0020,C0080,0.9555137969962887
C0020,C0110,0.8595886674970203
C0020,C0078,0.8562973229843039
C0021,C0093,0.7501571374656694
C0021,C0155,0.6756314224745857
C0021,C0122,0.6597087637584365
C0022,C0057,0.8507483550430212
C0022,C0105,0.8452639401513107
C0022,C0100,0.7995125059776323
C0023,C0100,0.9217452992818935
C0023,C0022,0.757532663648621
C0023,C0126,0.7336390088161462
C0024,C0194,0.883031610466022
C0024,C0161,0.7902568077784214
C0024,C0090,0.6995656173457652
C0025,C0192,0.7910364716081764
C0025,C0199,0.7884927613137426
C0025,C0094,0.7794485856784157
C0026,C0193,0.7477982544218824
C0026,C0092,0.6957128636185033
C0026,C0185,0.669483621067206
C0027,C0030,0.8597380731023405
C0027,C0038,0.8484006362039339
C0027,C0166,0.8443253226180873
C0028,C0087,0.6282641876616786
C0028,C0041,0.6153406946158372
C0028,C0143,0.6071174110118298
C0029,C0002,0.9596469687844582
C0029,C0031,0.8927952634862
C0029,C0199,0.8373017815502802
C0030,C0038,0.925492501821439
C0030,C0027,0.8597380731023405
C0030,C0003,0.8408928131811904
C0031,C0002,0.9276199008189253
C0031,C0029,0.8927952634862005
C0031,C0199,0.8593961125520692
C0032,C0083,0.8592403360220751
C0032,C0043,0.7698035233292919
C0032,C0009,0.7417621270093476
C0033,C0060,0.9732317893292733
C0033,C0014,0.9076405540991953
C0033,C0097,0.8598410414689732
C0034,C0195,0.6549542899511346
C0034,C0134,0.6449872909977298
C0034,C0081,0.6442291232608385
C0035,C0177,0.8558357536122894
C0035,C0178,0.8503714903941819
C0035,C0166,0.8395882464966606
C0036,C0112,0.9572951114340399
C0036,C0159,0.903857442162631
C0036,C0197,0.8581292865350142
C0037,C0149,0.8453297280784828
C0037,C0064,0.8330909877417612
C0037,C0011,0.7523587990431283
